change_dir;change_followerGap;change_followerSecureGap;change_from;change_id;change_leaderGap;change_leaderSecureGap;change_origLeaderGap;change_origLeaderSecureGap;change_pos;change_reason;change_speed;change_time;change_to;change_type
-1;None;None;gneE0_2;0;None;None;None;None;45.38;keepRight;11.18;6.00;gneE0_1;DEFAULT_VEHTYPE
-1;23.54;7.25;gneE0_3;2;None;None;None;None;90.01;keepRight;16.84;11.00;gneE0_2;DEFAULT_VEHTYPE
-1;119.35;0.00;gneE0_1;0;None;None;None;None;173.73;keepRight;23.65;13.00;gneE0_0;DEFAULT_VEHTYPE
-1;83.32;20.29;gneE0_4;1;None;None;None;None;285.93;keepRight;27.57;19.00;gneE0_3;DEFAULT_VEHTYPE
-1;164.17;21.90;gneE0_2;2;None;None;None;None;346.03;keepRight;24.13;22.00;gneE0_1;DEFAULT_VEHTYPE
-1;None;None;gneE0_3;17;223.06;0.00;54.98;7.33;65.29;keepRight;15.28;26.00;gneE0_2;DEFAULT_VEHTYPE
-1;151.05;8.47;gneE0_3;10;88.94;13.83;200.19;0.00;277.38;keepRight;23.64;29.00;gneE0_2;DEFAULT_VEHTYPE
-1;88.53;5.58;gneE0_1;8;90.32;17.81;141.12;38.34;485.57;keepRight;26.11;34.00;gneE0_0;DEFAULT_VEHTYPE
-1;35.76;31.52;gneE0_3;1;None;None;None;None;730.59;keepRight;28.07;35.00;gneE0_2;DEFAULT_VEHTYPE
-1;200.47;6.30;gneE0_4;7;103.63;23.82;93.80;23.87;545.16;keepRight;28.06;35.00;gneE0_3;DEFAULT_VEHTYPE
-1;88.30;0.00;gneE0_3;21;96.38;11.10;159.36;25.47;175.33;keepRight;24.76;35.00;gneE0_2;DEFAULT_VEHTYPE
-1;144.14;10.16;gneE0_2;9;120.53;42.33;159.71;15.44;553.51;keepRight;26.45;36.00;gneE0_1;DEFAULT_VEHTYPE
-1;123.05;9.50;gneE0_4;20;112.60;13.27;95.52;7.01;247.19;keepRight;23.12;36.00;gneE0_3;DEFAULT_VEHTYPE
-1;29.14;23.18;gneE0_2;10;114.11;12.53;283.28;1.24;486.08;keepRight;23.65;38.00;gneE0_1;DEFAULT_VEHTYPE
-1;17.33;10.12;gneE0_3;24;88.80;5.70;128.83;15.81;184.67;keepRight;22.31;39.00;gneE0_2;DEFAULT_VEHTYPE
-1;27.82;20.72;gneE0_4;12;183.56;14.37;281.86;14.38;498.38;keepRight;25.89;40.00;gneE0_3;DEFAULT_VEHTYPE
-1;83.53;34.30;gneE0_4;23;100.98;10.23;209.57;0.75;235.76;keepRight;20.78;40.00;gneE0_3;DEFAULT_VEHTYPE
-1;28.59;21.49;gneE0_3;20;86.47;8.79;127.48;15.33;481.54;keepRight;23.61;46.00;gneE0_2;DEFAULT_VEHTYPE
-1;23.35;19.69;gneE0_3;23;81.67;15.96;249.05;9.43;384.32;keepRight;21.74;47.00;gneE0_2;DEFAULT_VEHTYPE
-1;98.16;0.00;gneE0_1;36;148.41;4.04;59.04;0.50;137.70;keepRight;22.19;49.00;gneE0_0;DEFAULT_VEHTYPE
-1;136.04;1.72;gneE0_2;1;None;None;None;None;1178.28;keepRight;28.42;51.00;gneE0_1;DEFAULT_VEHTYPE
-1;294.51;5.47;gneE0_3;7;135.69;19.22;102.10;28.31;1027.26;keepRight;28.74;52.00;gneE0_2;DEFAULT_VEHTYPE
-1;66.96;26.08;gneE0_3;12;222.54;4.36;329.65;3.93;799.72;keepRight;24.97;52.00;gneE0_2;DEFAULT_VEHTYPE
-1;49.64;18.59;gneE0_2;23;202.97;2.44;95.05;11.50;532.12;keepRight;20.67;54.00;gneE0_1;DEFAULT_VEHTYPE
-1;133.58;14.98;gneE0_2;20;71.92;8.76;114.22;4.27;713.79;keepRight;22.85;56.00;gneE0_1;DEFAULT_VEHTYPE
-1;17.11;0.16;gneE0_2;52;207.19;0.00;43.57;0.00;46.72;keepRight;12.38;59.00;gneE0_1;DEFAULT_VEHTYPE
-1;103.54;28.62;gneE0_3;5;59.56;0.00;None;None;1363.17;keepRight;27.70;60.00;gneE0_2;DEFAULT_VEHTYPE
-1;48.60;0.00;gneE0_2;47;167.29;0.00;135.88;0.00;114.92;keepRight;19.63;60.00;gneE0_1;DEFAULT_VEHTYPE
-1;68.24;32.55;gneE0_1;23;74.70;17.40;144.81;11.31;682.13;keepRight;21.72;61.00;gneE0_0;DEFAULT_VEHTYPE
-1;121.46;36.49;gneE0_2;38;92.27;19.34;151.31;33.18;469.97;keepRight;27.17;62.00;gneE0_1;DEFAULT_VEHTYPE
-1;47.48;28.50;gneE0_4;40;103.03;9.76;146.85;16.40;438.32;keepRight;25.58;63.00;gneE0_3;DEFAULT_VEHTYPE
-1;40.88;35.58;gneE0_3;39;260.03;33.47;47.48;28.50;385.84;keepRight;26.07;63.00;gneE0_2;DEFAULT_VEHTYPE
-1;21.71;14.79;gneE0_1;10;165.31;10.87;191.06;10.93;1090.80;keepRight;23.36;64.00;gneE0_0;DEFAULT_VEHTYPE
-1;29.00;22.89;gneE0_2;24;147.59;32.67;129.00;25.27;750.75;keepRight;25.47;64.00;gneE0_1;DEFAULT_VEHTYPE
-1;107.40;37.10;gneE0_4;42;85.88;11.75;237.95;10.65;373.38;keepRight;23.58;64.00;gneE0_3;DEFAULT_VEHTYPE
-1;187.40;0.00;gneE0_1;1;None;None;None;None;1626.14;keepRight;28.32;67.00;gneE0_0;DEFAULT_VEHTYPE
-1;392.26;14.04;gneE0_4;3;None;None;None;None;1613.97;keepRight;28.20;69.00;gneE0_3;DEFAULT_VEHTYPE
-1;50.37;16.28;gneE0_2;12;178.42;26.09;270.31;9.93;1233.23;keepRight;25.70;69.00;gneE0_1;DEFAULT_VEHTYPE
-1;29.43;24.65;gneE0_3;13;288.71;15.72;393.93;16.97;1243.14;keepRight;26.43;70.00;gneE0_2;DEFAULT_VEHTYPE
-1;30.72;28.14;gneE0_1;47;116.07;17.25;186.72;24.11;351.25;keepRight;23.58;70.00;gneE0_0;DEFAULT_VEHTYPE
-1;266.84;0.00;gneE0_2;4;None;None;None;None;1786.64;keepRight;33.10;71.00;gneE0_1;DEFAULT_VEHTYPE
-1;22.19;15.80;gneE0_3;42;59.95;12.20;116.25;8.96;602.80;keepRight;23.31;74.00;gneE0_2;DEFAULT_VEHTYPE
-1;146.95;46.99;gneE0_3;50;153.18;32.95;101.26;14.43;439.72;keepRight;24.10;75.00;gneE0_2;DEFAULT_VEHTYPE
-1;67.27;1.68;gneE0_2;7;237.52;0.00;104.93;30.00;1707.74;keepRight;28.15;76.00;gneE0_1;DEFAULT_VEHTYPE
-1;49.91;29.99;gneE0_3;40;233.63;4.88;121.47;14.61;775.01;keepRight;25.54;76.00;gneE0_2;DEFAULT_VEHTYPE
-1;24.99;20.44;gneE0_2;39;117.11;26.75;49.91;29.99;720.10;keepRight;26.28;76.00;gneE0_1;DEFAULT_VEHTYPE
-1;23.12;17.36;gneE0_3;61;99.26;0.00;86.06;0.00;238.79;keepRight;22.47;77.00;gneE0_2;DEFAULT_VEHTYPE
-1;14.94;9.18;gneE0_2;21;69.79;38.27;166.86;23.65;1274.47;keepRight;26.36;79.00;gneE0_1;DEFAULT_VEHTYPE
-1;105.07;26.24;gneE0_2;5;None;None;None;None;1930.98;keepRight;28.63;80.00;gneE0_1;DEFAULT_VEHTYPE
-1;48.96;15.29;gneE0_1;12;142.73;29.04;176.86;22.01;1561.58;keepRight;24.66;82.00;gneE0_0;DEFAULT_VEHTYPE
-1;171.01;47.09;gneE0_4;16;448.11;10.64;None;None;1533.52;keepRight;26.08;82.00;gneE0_3;DEFAULT_VEHTYPE
-1;185.09;33.25;gneE0_2;42;50.72;5.26;143.82;2.60;809.34;keepRight;22.43;83.00;gneE0_1;DEFAULT_VEHTYPE
-1;56.99;16.65;gneE0_4;46;267.13;34.75;296.81;32.54;866.39;keepRight;27.11;85.00;gneE0_3;DEFAULT_VEHTYPE
-1;21.95;18.48;gneE0_2;69;169.97;22.85;96.98;18.05;266.10;keepRight;22.53;86.00;gneE0_1;DEFAULT_VEHTYPE
-1;109.62;39.59;gneE0_1;59;70.75;0.00;213.26;8.26;463.47;keepRight;22.41;87.00;gneE0_0;DEFAULT_VEHTYPE
-1;133.75;35.77;gneE0_2;62;247.76;4.31;30.30;17.61;428.97;keepRight;21.62;87.00;gneE0_1;DEFAULT_VEHTYPE
-1;142.98;26.91;gneE0_3;66;68.19;21.23;288.40;0.00;318.70;keepRight;23.38;87.00;gneE0_2;DEFAULT_VEHTYPE
-1;30.59;21.04;gneE0_2;61;215.12;9.31;158.74;0.00;486.88;keepRight;22.61;88.00;gneE0_1;DEFAULT_VEHTYPE
-1;55.06;22.98;gneE0_2;40;67.52;25.02;268.94;9.02;1140.62;keepRight;25.99;90.00;gneE0_1;DEFAULT_VEHTYPE
-1;239.07;10.82;gneE0_4;63;169.77;17.86;269.16;15.28;522.16;keepRight;26.32;90.00;gneE0_3;DEFAULT_VEHTYPE
-1;118.86;20.65;gneE0_3;48;25.10;19.03;61.41;20.67;960.28;keepRight;25.67;91.00;gneE0_2;DEFAULT_VEHTYPE
-1;21.09;15.99;gneE0_1;42;59.49;11.08;74.76;11.27;1016.83;keepRight;23.39;92.00;gneE0_0;DEFAULT_VEHTYPE
-1;354.32;32.74;gneE0_3;31;93.53;9.09;276.02;6.43;1430.78;keepRight;26.19;94.00;gneE0_2;DEFAULT_VEHTYPE
-1;32.65;25.18;gneE0_4;72;46.53;18.15;102.26;3.67;323.01;keepRight;23.23;94.00;gneE0_3;DEFAULT_VEHTYPE
-1;58.29;32.52;gneE0_4;33;271.96;0.64;None;None;1464.71;keepRight;25.47;95.00;gneE0_3;DEFAULT_VEHTYPE
-1;36.73;19.40;gneE0_3;73;96.11;28.29;258.78;11.17;470.02;keepRight;24.15;98.00;gneE0_2;DEFAULT_VEHTYPE
-1;33.30;29.33;gneE0_1;62;74.27;5.60;36.94;22.73;691.65;keepRight;22.33;99.00;gneE0_0;DEFAULT_VEHTYPE
-1;27.20;22.42;gneE0_3;16;None;None;None;None;1996.85;keepRight;25.72;100.00;gneE0_2;DEFAULT_VEHTYPE
-1;38.35;15.41;gneE0_1;61;35.55;6.67;244.04;14.54;756.34;keepRight;22.76;100.00;gneE0_0;DEFAULT_VEHTYPE
-1;127.46;7.61;gneE0_4;70;190.30;23.29;480.83;19.81;591.75;keepRight;26.40;100.00;gneE0_3;DEFAULT_VEHTYPE
-1;29.44;26.71;gneE0_3;46;313.98;31.72;272.67;18.05;1295.41;keepRight;26.53;101.00;gneE0_2;DEFAULT_VEHTYPE
-1;30.01;26.95;gneE0_4;56;462.79;25.84;196.80;9.97;1105.30;keepRight;27.71;101.00;gneE0_3;DEFAULT_VEHTYPE
-1;25.27;21.27;gneE0_2;66;387.78;13.23;135.60;1.67;662.26;keepRight;22.95;102.00;gneE0_1;DEFAULT_VEHTYPE
-1;17.11;0.00;gneE0_1;94;202.83;0.00;44.79;0.00;46.44;keepRight;11.87;102.00;gneE0_0;DEFAULT_VEHTYPE
-1;148.14;17.48;gneE0_2;48;105.04;20.11;41.38;19.43;1294.77;keepRight;25.42;104.00;gneE0_1;DEFAULT_VEHTYPE
-1;31.42;26.91;gneE0_3;63;196.20;20.02;196.51;18.09;892.94;keepRight;26.51;104.00;gneE0_2;DEFAULT_VEHTYPE
-1;114.87;0.00;gneE0_2;87;119.97;17.22;159.51;29.01;254.42;keepRight;24.72;104.00;gneE0_1;DEFAULT_VEHTYPE
-1;67.20;4.84;gneE0_1;93;198.27;20.19;117.70;33.87;230.41;keepRight;26.57;108.00;gneE0_0;DEFAULT_VEHTYPE
-1;77.15;14.74;gneE0_3;95;70.64;0.00;107.81;0.00;192.02;keepRight;20.91;110.00;gneE0_2;DEFAULT_VEHTYPE
-1;24.32;0.00;gneE0_2;101;373.28;0.00;78.43;0.00;48.22;keepRight;11.81;111.00;gneE0_1;DEFAULT_VEHTYPE
-1;24.47;0.00;gneE0_3;53;167.47;44.72;33.99;37.82;1432.96;keepRight;29.09;114.00;gneE0_2;DEFAULT_VEHTYPE
-1;107.60;35.25;gneE0_1;87;86.18;20.98;123.28;17.51;524.32;keepRight;23.94;115.00;gneE0_0;DEFAULT_VEHTYPE
-1;120.07;6.36;gneE0_3;70;145.95;28.89;404.29;17.47;1024.11;keepRight;26.56;116.00;gneE0_2;DEFAULT_VEHTYPE
-1;11.76;4.95;gneE0_1;44;64.63;48.58;31.40;31.04;1738.25;keepRight;26.26;117.00;gneE0_0;DEFAULT_VEHTYPE
-1;168.73;42.76;gneE0_2;95;359.06;8.06;114.78;0.00;335.30;keepRight;20.04;117.00;gneE0_1;DEFAULT_VEHTYPE
-1;27.34;14.44;gneE0_2;82;116.58;29.99;44.22;30.46;754.29;keepRight;24.21;118.00;gneE0_1;DEFAULT_VEHTYPE
-1;73.53;20.91;gneE0_4;90;39.70;22.58;76.12;28.65;594.72;keepRight;27.21;118.00;gneE0_3;DEFAULT_VEHTYPE
-1;29.95;24.68;gneE0_3;92;59.93;37.79;74.10;23.61;542.88;keepRight;26.68;119.00;gneE0_2;DEFAULT_VEHTYPE
-1;58.69;22.16;gneE0_3;72;27.46;17.75;629.43;0.00;912.41;keepRight;22.59;120.00;gneE0_2;DEFAULT_VEHTYPE
-1;98.75;11.22;gneE0_4;99;236.91;21.63;81.82;5.62;461.23;keepRight;25.72;122.00;gneE0_3;DEFAULT_VEHTYPE
-1;132.27;37.08;gneE0_3;100;50.01;9.00;98.75;11.22;357.48;keepRight;23.30;122.00;gneE0_2;DEFAULT_VEHTYPE
-1;245.81;13.76;gneE0_4;49;None;None;None;None;1976.98;keepRight;30.11;123.00;gneE0_3;DEFAULT_VEHTYPE
-1;25.77;20.34;gneE0_4;78;27.84;13.21;None;None;971.33;keepRight;23.22;125.00;gneE0_3;DEFAULT_VEHTYPE
-1;114.78;41.33;gneE0_3;83;90.56;8.92;59.67;19.94;875.88;keepRight;22.22;125.00;gneE0_2;DEFAULT_VEHTYPE
-1;256.47;3.96;gneE0_2;63;149.46;42.27;179.38;43.54;1476.10;keepRight;27.01;126.00;gneE0_1;DEFAULT_VEHTYPE
-1;21.72;18.86;gneE0_1;75;64.16;32.78;79.38;22.17;1085.18;keepRight;23.87;127.00;gneE0_0;DEFAULT_VEHTYPE
-1;117.65;37.14;gneE0_2;67;54.71;30.88;46.43;23.08;1132.08;keepRight;23.72;128.00;gneE0_1;DEFAULT_VEHTYPE
-1;31.23;26.78;gneE0_3;56;None;None;None;None;1925.08;keepRight;28.42;130.00;gneE0_2;DEFAULT_VEHTYPE
-1;94.91;1.67;gneE0_2;70;174.20;36.99;141.82;28.37;1430.02;keepRight;27.66;131.00;gneE0_1;DEFAULT_VEHTYPE
-1;32.17;27.29;gneE0_4;102;135.03;14.35;249.59;0.00;556.59;keepRight;23.81;131.00;gneE0_3;DEFAULT_VEHTYPE
-1;20.25;0.00;gneE0_2;98;398.76;33.14;170.88;25.60;669.97;keepRight;25.94;132.00;gneE0_1;DEFAULT_VEHTYPE
-1;207.85;22.03;gneE0_2;92;184.33;36.94;45.39;24.69;908.03;keepRight;25.86;133.00;gneE0_1;DEFAULT_VEHTYPE
-1;156.50;3.65;gneE0_2;114;168.06;3.49;93.36;0.00;279.52;keepRight;23.66;133.00;gneE0_1;DEFAULT_VEHTYPE
-1;55.44;0.00;gneE0_3;120;246.34;0.00;81.13;12.42;155.35;keepRight;23.47;134.00;gneE0_2;DEFAULT_VEHTYPE
-1;156.99;18.31;gneE0_3;115;90.14;0.00;169.09;10.82;340.71;keepRight;24.38;135.00;gneE0_2;DEFAULT_VEHTYPE
-1;50.19;9.98;gneE0_3;58;None;None;None;None;1998.95;keepRight;27.78;136.00;gneE0_2;DEFAULT_VEHTYPE
-1;63.02;27.01;gneE0_2;72;38.29;18.38;91.38;13.87;1276.57;keepRight;22.51;136.00;gneE0_1;DEFAULT_VEHTYPE
-1;138.56;7.26;gneE0_3;99;127.06;0.00;238.14;26.41;828.57;keepRight;26.86;136.00;gneE0_2;DEFAULT_VEHTYPE
-1;10.06;6.72;gneE0_4;127;235.76;16.59;113.42;26.79;176.85;keepRight;24.04;141.00;gneE0_3;DEFAULT_VEHTYPE
-1;113.27;26.18;gneE0_4;123;121.26;13.38;153.23;16.84;342.40;keepRight;23.32;143.00;gneE0_3;DEFAULT_VEHTYPE
-1;61.30;31.49;gneE0_3;78;35.75;10.75;70.11;13.24;1431.80;keepRight;23.36;145.00;gneE0_2;DEFAULT_VEHTYPE
-1;190.95;0.00;gneE0_3;129;50.30;0.00;20.89;6.11;245.34;keepRight;20.54;145.00;gneE0_2;DEFAULT_VEHTYPE
-1;97.86;0.00;gneE0_1;98;98.13;29.49;214.49;29.97;1029.17;keepRight;26.41;146.00;gneE0_0;DEFAULT_VEHTYPE
-1;28.18;25.35;gneE0_4;117;218.28;28.79;212.48;27.87;576.80;keepRight;25.77;146.00;gneE0_3;DEFAULT_VEHTYPE
-1;173.08;0.00;gneE0_2;99;152.57;25.00;159.37;23.76;1195.33;keepRight;25.72;150.00;gneE0_1;DEFAULT_VEHTYPE
-1;34.74;11.66;gneE0_3;127;38.34;13.38;112.97;20.75;412.71;keepRight;23.21;151.00;gneE0_2;DEFAULT_VEHTYPE
-1;29.76;26.29;gneE0_2;129;158.65;13.91;37.22;10.11;394.49;keepRight;21.52;152.00;gneE0_1;DEFAULT_VEHTYPE
-1;77.01;38.94;gneE0_1;137;57.11;17.41;90.02;19.30;331.01;keepRight;23.24;157.00;gneE0_0;DEFAULT_VEHTYPE
-1;28.64;0.00;gneE0_4;149;147.88;0.00;279.93;0.00;63.41;keepRight;13.92;157.00;gneE0_3;DEFAULT_VEHTYPE
-1;36.25;26.18;gneE0_1;129;81.52;17.36;171.08;11.73;544.88;keepRight;20.82;159.00;gneE0_0;DEFAULT_VEHTYPE
-1;13.51;8.36;gneE0_2;100;215.39;13.34;381.36;9.38;1264.51;keepRight;23.83;161.00;gneE0_1;DEFAULT_VEHTYPE
-1;58.15;27.91;gneE0_3;102;378.44;13.45;450.67;15.86;1293.59;keepRight;24.04;162.00;gneE0_2;DEFAULT_VEHTYPE
-1;82.08;37.08;gneE0_2;127;112.07;25.27;43.12;23.76;674.34;keepRight;23.97;162.00;gneE0_1;DEFAULT_VEHTYPE
-1;61.02;36.21;gneE0_1;143;55.87;20.21;92.26;23.40;342.51;keepRight;24.36;163.00;gneE0_0;DEFAULT_VEHTYPE
-1;28.02;20.92;gneE0_4;104;23.97;7.08;485.28;5.66;1284.06;keepRight;25.46;164.00;gneE0_3;DEFAULT_VEHTYPE
-1;155.50;0.00;gneE0_3;149;82.21;0.00;203.79;0.00;204.73;keepRight;21.14;164.00;gneE0_2;DEFAULT_VEHTYPE
-1;25.26;19.83;gneE0_1;72;29.09;18.74;None;None;1955.32;keepRight;22.79;166.00;gneE0_0;DEFAULT_VEHTYPE
-1;50.68;7.57;gneE0_1;100;170.63;9.62;241.27;11.13;1498.53;keepRight;23.44;171.00;gneE0_0;DEFAULT_VEHTYPE
-1;54.81;8.56;gneE0_2;102;233.77;14.06;397.91;19.90;1531.85;keepRight;23.86;172.00;gneE0_1;DEFAULT_VEHTYPE
-1;51.94;17.91;gneE0_4;135;106.72;31.98;109.05;23.82;768.03;keepRight;27.53;172.00;gneE0_3;DEFAULT_VEHTYPE
-1;29.40;21.09;gneE0_2;138;98.29;24.10;259.63;37.76;697.25;keepRight;25.64;172.00;gneE0_1;DEFAULT_VEHTYPE
-1;28.29;22.44;gneE0_2;149;68.42;0.00;118.80;3.76;377.52;keepRight;21.92;172.00;gneE0_1;DEFAULT_VEHTYPE
-1;108.41;24.37;gneE0_3;139;242.91;40.56;54.11;13.98;737.22;keepRight;26.14;173.00;gneE0_2;DEFAULT_VEHTYPE
-1;31.09;27.46;gneE0_1;152;71.86;10.90;26.87;21.92;497.05;keepRight;21.89;179.00;gneE0_0;DEFAULT_VEHTYPE
-1;95.79;0.00;gneE0_1;168;83.80;0.00;74.44;0.00;161.36;keepRight;20.77;180.00;gneE0_0;DEFAULT_VEHTYPE
-1;25.12;20.92;gneE0_1;149;46.15;7.65;120.67;0.00;571.71;keepRight;21.59;181.00;gneE0_0;DEFAULT_VEHTYPE
-1;119.48;1.75;gneE0_3;105;None;None;None;None;1929.76;keepRight;29.71;185.00;gneE0_2;DEFAULT_VEHTYPE
-1;109.91;0.00;gneE0_1;165;31.73;0.39;124.37;7.47;396.95;keepRight;26.16;186.00;gneE0_0;DEFAULT_VEHTYPE
-1;306.72;23.26;gneE0_2;161;63.23;0.00;140.49;0.00;487.45;keepRight;24.65;187.00;gneE0_1;DEFAULT_VEHTYPE
-1;75.96;44.82;gneE0_3;158;111.54;0.00;181.01;3.42;546.21;keepRight;24.10;188.00;gneE0_2;DEFAULT_VEHTYPE
-1;96.62;14.85;gneE0_4;166;313.75;7.24;103.02;27.19;413.46;keepRight;24.74;188.00;gneE0_3;DEFAULT_VEHTYPE
-1;138.56;31.27;gneE0_4;159;173.18;1.89;209.73;7.46;582.30;keepRight;24.07;189.00;gneE0_3;DEFAULT_VEHTYPE
-1;29.40;24.95;gneE0_2;147;36.97;18.59;96.03;24.70;970.30;keepRight;25.99;190.00;gneE0_1;DEFAULT_VEHTYPE
