change_dir;change_followerGap;change_followerSecureGap;change_from;change_id;change_leaderGap;change_leaderSecureGap;change_origLeaderGap;change_origLeaderSecureGap;change_pos;change_reason;change_speed;change_time;change_to;change_type
-1;128.39;38.90;gneE0_3;169;53.44;7.95;99.99;17.57;358.77;keepRight;23.78;190.00;gneE0_2;DEFAULT_VEHTYPE
-1;124.58;43.88;gneE0_3;151;209.15;32.89;287.42;23.18;910.32;keepRight;27.56;192.00;gneE0_2;DEFAULT_VEHTYPE
-1;141.94;48.72;gneE0_4;173;75.21;0.00;112.41;0.00;336.75;keepRight;22.41;194.00;gneE0_3;DEFAULT_VEHTYPE
-1;50.33;39.49;gneE0_3;154;59.62;31.79;355.79;24.27;954.17;keepRight;27.76;196.00;gneE0_2;DEFAULT_VEHTYPE
-1;19.23;15.33;gneE0_3;117;None;None;None;None;1888.86;keepRight;25.26;198.00;gneE0_2;DEFAULT_VEHTYPE
-1;40.52;0.00;gneE0_3;187;207.82;16.72;65.34;5.08;137.26;keepRight;23.15;198.00;gneE0_2;DEFAULT_VEHTYPE
-1;90.88;8.42;gneE0_1;122;67.04;34.73;222.38;26.01;1676.15;keepRight;23.84;200.00;gneE0_0;DEFAULT_VEHTYPE
-1;109.53;29.08;gneE0_2;120;204.68;19.64;213.53;15.46;1717.36;keepRight;22.86;201.00;gneE0_1;DEFAULT_VEHTYPE
-1;34.72;28.64;gneE0_2;169;210.01;18.93;92.33;11.06;660.17;keepRight;23.48;203.00;gneE0_1;DEFAULT_VEHTYPE
-1;36.37;30.56;gneE0_4;181;51.37;10.86;126.78;0.00;410.18;keepRight;24.76;204.00;gneE0_3;DEFAULT_VEHTYPE
-1;22.37;19.58;gneE0_3;173;215.18;10.58;140.92;0.00;587.82;keepRight;22.53;205.00;gneE0_2;DEFAULT_VEHTYPE
-1;20.11;17.12;gneE0_2;192;186.77;5.72;80.25;0.00;181.82;keepRight;22.71;205.00;gneE0_1;DEFAULT_VEHTYPE
-1;281.18;0.00;gneE0_4;153;327.58;26.99;554.19;34.68;1293.52;keepRight;28.22;207.00;gneE0_3;DEFAULT_VEHTYPE
-1;81.27;28.79;gneE0_3;185;81.39;1.30;198.68;11.02;291.49;keepRight;22.81;209.00;gneE0_2;DEFAULT_VEHTYPE
-1;26.16;23.50;gneE0_3;123;None;None;None;None;1923.46;keepRight;23.63;210.00;gneE0_2;DEFAULT_VEHTYPE
-1;266.73;0.00;gneE0_4;189;173.65;15.28;371.31;0.00;340.20;keepRight;22.23;210.00;gneE0_3;DEFAULT_VEHTYPE
-1;57.09;8.14;gneE0_1;169;162.47;17.63;219.74;16.25;868.51;keepRight;23.36;212.00;gneE0_0;DEFAULT_VEHTYPE
-1;61.46;0.00;gneE0_4;162;238.70;35.90;None;None;1214.89;keepRight;28.27;213.00;gneE0_3;DEFAULT_VEHTYPE
-1;31.48;6.67;gneE0_1;127;None;None;None;None;1908.05;keepRight;24.21;214.00;gneE0_0;DEFAULT_VEHTYPE
-1;53.29;18.21;gneE0_2;173;92.28;0.00;238.65;12.20;819.01;keepRight;23.31;215.00;gneE0_1;DEFAULT_VEHTYPE
-1;31.61;24.80;gneE0_2;198;48.38;18.89;82.02;23.33;304.93;keepRight;23.37;217.00;gneE0_1;DEFAULT_VEHTYPE
-1;89.92;18.99;gneE0_4;179;156.18;29.84;192.92;32.32;977.09;keepRight;28.89;219.00;gneE0_3;DEFAULT_VEHTYPE
-1;21.75;18.58;gneE0_3;189;105.03;0.00;191.48;16.76;543.56;keepRight;23.09;219.00;gneE0_2;DEFAULT_VEHTYPE
-1;30.55;0.00;gneE0_1;211;120.43;0.00;73.48;0.00;92.56;keepRight;17.76;220.00;gneE0_0;DEFAULT_VEHTYPE
-1;65.40;29.87;gneE0_3;181;74.91;12.69;114.48;7.23;873.57;keepRight;24.06;223.00;gneE0_2;DEFAULT_VEHTYPE
-1;59.88;23.66;gneE0_1;192;100.10;0.00;250.72;13.72;621.49;keepRight;22.30;224.00;gneE0_0;DEFAULT_VEHTYPE
-1;32.57;24.39;gneE0_2;185;247.36;17.07;25.72;27.61;649.10;keepRight;23.06;225.00;gneE0_1;DEFAULT_VEHTYPE
-1;103.24;15.24;gneE0_4;197;356.24;23.50;100.65;33.26;532.80;keepRight;27.02;225.00;gneE0_3;DEFAULT_VEHTYPE
-1;24.85;2.25;gneE0_2;215;187.85;0.00;105.50;0.00;100.89;keepRight;17.97;225.00;gneE0_1;DEFAULT_VEHTYPE
-1;60.61;30.70;gneE0_1;198;88.81;23.13;56.29;20.07;532.52;keepRight;23.16;227.00;gneE0_0;DEFAULT_VEHTYPE
-1;31.78;26.96;gneE0_3;202;36.24;18.87;108.01;16.74;474.25;keepRight;25.11;227.00;gneE0_2;DEFAULT_VEHTYPE
-1;26.13;21.87;gneE0_2;189;221.55;15.54;144.18;0.00;747.85;keepRight;22.70;228.00;gneE0_1;DEFAULT_VEHTYPE
-1;94.46;34.02;gneE0_4;195;260.27;9.63;714.73;8.13;740.70;keepRight;25.41;229.00;gneE0_3;DEFAULT_VEHTYPE
-1;116.59;0.00;gneE0_1;206;64.43;22.24;102.96;31.14;391.31;keepRight;24.38;229.00;gneE0_0;DEFAULT_VEHTYPE
-1;146.97;0.00;gneE0_3;162;157.39;29.87;232.18;30.65;1690.96;keepRight;28.11;230.00;gneE0_2;DEFAULT_VEHTYPE
-1;69.56;24.67;gneE0_2;156;None;None;35.54;23.81;1880.43;keepRight;27.08;231.00;gneE0_1;DEFAULT_VEHTYPE
-1;114.67;15.98;gneE0_3;214;87.67;16.87;111.53;14.53;271.67;keepRight;23.67;231.00;gneE0_2;DEFAULT_VEHTYPE
-1;13.37;3.15;gneE0_2;175;176.52;13.63;262.21;34.84;1225.90;keepRight;26.37;232.00;gneE0_1;DEFAULT_VEHTYPE
-1;65.49;51.56;gneE0_2;167;71.87;25.87;45.87;32.76;1593.84;keepRight;25.34;236.00;gneE0_1;DEFAULT_VEHTYPE
-1;23.01;20.04;gneE0_3;208;140.56;35.97;307.90;24.67;518.65;keepRight;26.44;236.00;gneE0_2;DEFAULT_VEHTYPE
-1;134.88;11.15;gneE0_2;210;175.50;30.23;23.01;20.04;490.64;keepRight;25.38;236.00;gneE0_1;DEFAULT_VEHTYPE
-1;33.95;19.73;gneE0_1;189;116.28;1.92;234.93;16.40;952.85;keepRight;23.15;237.00;gneE0_0;DEFAULT_VEHTYPE
-1;378.64;3.18;gneE0_4;207;203.80;36.44;1037.21;24.43;676.44;keepRight;28.10;238.00;gneE0_3;DEFAULT_VEHTYPE
-1;65.25;20.16;gneE0_3;180;274.04;42.20;113.26;18.40;1436.91;keepRight;27.28;239.00;gneE0_2;DEFAULT_VEHTYPE
-1;19.70;5.69;gneE0_1;173;118.53;22.44;37.95;10.68;1414.88;keepRight;23.10;241.00;gneE0_0;DEFAULT_VEHTYPE
-1;53.20;11.74;gneE0_4;217;332.04;18.21;253.32;11.88;421.82;keepRight;26.20;241.00;gneE0_3;DEFAULT_VEHTYPE
-1;159.07;36.62;gneE0_3;219;75.22;0.00;53.20;11.74;363.61;keepRight;23.79;241.00;gneE0_2;DEFAULT_VEHTYPE
-1;94.87;17.00;gneE0_3;195;179.01;29.10;286.54;12.16;1077.66;keepRight;25.41;242.00;gneE0_2;DEFAULT_VEHTYPE
-1;42.80;20.00;gneE0_2;214;99.06;17.36;131.83;13.14;537.23;keepRight;23.82;242.00;gneE0_1;DEFAULT_VEHTYPE
-1;27.52;22.29;gneE0_1;225;68.99;0.23;140.02;14.35;302.21;keepRight;22.50;244.00;gneE0_0;DEFAULT_VEHTYPE
-1;77.15;29.66;gneE0_3;222;65.60;28.68;139.93;15.86;435.71;keepRight;24.64;247.00;gneE0_2;DEFAULT_VEHTYPE
-1;45.00;27.17;gneE0_4;229;103.72;12.52;208.73;9.30;286.22;keepRight;24.05;247.00;gneE0_3;DEFAULT_VEHTYPE
-1;36.42;24.33;gneE0_2;208;132.11;33.39;128.85;30.61;908.50;keepRight;26.03;251.00;gneE0_1;DEFAULT_VEHTYPE
-1;49.47;3.42;gneE0_1;214;170.39;21.49;108.92;14.81;804.41;keepRight;23.92;253.00;gneE0_0;DEFAULT_VEHTYPE
-1;37.79;34.96;gneE0_2;230;102.29;12.99;140.35;17.82;389.53;keepRight;24.29;254.00;gneE0_1;DEFAULT_VEHTYPE
-1;74.62;5.43;gneE0_2;195;212.67;35.22;162.44;35.11;1414.95;keepRight;25.91;255.00;gneE0_1;DEFAULT_VEHTYPE
-1;92.14;10.00;gneE0_3;217;68.84;9.31;350.57;22.78;791.57;keepRight;26.78;255.00;gneE0_2;DEFAULT_VEHTYPE
-1;83.82;41.12;gneE0_3;231;126.10;12.02;36.92;21.31;456.05;keepRight;23.79;256.00;gneE0_2;DEFAULT_VEHTYPE
-1;76.39;43.72;gneE0_4;221;433.69;14.91;365.69;8.95;764.66;keepRight;25.92;257.00;gneE0_3;DEFAULT_VEHTYPE
-1;35.71;31.47;gneE0_3;229;85.84;15.91;156.11;0.48;522.17;keepRight;24.19;257.00;gneE0_2;DEFAULT_VEHTYPE
-1;367.72;14.81;gneE0_4;209;62.97;28.35;None;None;1163.47;keepRight;28.12;258.00;gneE0_3;DEFAULT_VEHTYPE
-1;136.96;73.11;gneE0_4;237;54.70;15.66;None;None;420.87;keepRight;24.75;259.00;gneE0_3;DEFAULT_VEHTYPE
-1;23.04;6.01;gneE0_1;215;64.04;16.39;191.65;10.51;974.83;keepRight;22.64;263.00;gneE0_0;DEFAULT_VEHTYPE
-1;51.34;27.49;gneE0_2;229;70.67;17.18;103.96;17.41;759.93;keepRight;23.94;267.00;gneE0_1;DEFAULT_VEHTYPE
-1;121.53;4.82;gneE0_3;197;184.92;41.95;None;None;1733.96;keepRight;27.18;269.00;gneE0_2;DEFAULT_VEHTYPE
-1;53.87;31.29;gneE0_2;217;156.54;27.88;125.72;4.82;1186.66;keepRight;25.98;270.00;gneE0_1;DEFAULT_VEHTYPE
-1;29.10;25.53;gneE0_2;228;116.06;41.03;46.86;33.66;946.80;keepRight;26.29;270.00;gneE0_1;DEFAULT_VEHTYPE
-1;28.40;23.66;gneE0_3;237;35.19;20.23;68.46;25.26;749.50;keepRight;25.67;272.00;gneE0_2;DEFAULT_VEHTYPE
-1;63.99;6.04;gneE0_3;221;221.73;10.55;399.16;22.36;1211.83;keepRight;26.93;274.00;gneE0_2;DEFAULT_VEHTYPE
-1;26.77;22.34;gneE0_3;255;105.13;26.32;72.71;29.83;402.12;keepRight;26.43;276.00;gneE0_2;DEFAULT_VEHTYPE
-1;93.35;18.81;gneE0_4;247;98.80;0.99;None;None;604.11;keepRight;27.30;277.00;gneE0_3;DEFAULT_VEHTYPE
-1;43.08;38.98;gneE0_2;251;46.06;21.10;222.55;17.91;592.29;keepRight;26.85;279.00;gneE0_1;DEFAULT_VEHTYPE
-1;71.30;30.45;gneE0_3;250;263.63;4.79;101.58;14.44;608.62;keepRight;25.53;281.00;gneE0_2;DEFAULT_VEHTYPE
-1;31.12;24.15;gneE0_2;222;58.93;30.03;35.82;31.59;1314.90;keepRight;24.93;283.00;gneE0_1;DEFAULT_VEHTYPE
-1;24.73;19.16;gneE0_1;260;72.71;22.43;92.82;21.43;435.37;keepRight;25.26;284.00;gneE0_0;DEFAULT_VEHTYPE
-1;52.04;5.51;gneE0_1;220;49.35;26.18;110.51;8.37;1498.52;keepRight;23.57;288.00;gneE0_0;DEFAULT_VEHTYPE
-1;160.94;11.68;gneE0_4;259;28.01;21.11;128.23;22.12;537.10;keepRight;27.15;288.00;gneE0_3;DEFAULT_VEHTYPE
-1;18.20;15.24;gneE0_4;266;142.51;7.14;277.14;0.00;416.62;keepRight;23.73;289.00;gneE0_3;DEFAULT_VEHTYPE
-1;16.88;13.31;gneE0_2;267;283.79;16.12;144.87;0.12;453.65;keepRight;24.04;292.00;gneE0_1;DEFAULT_VEHTYPE
-1;47.46;28.43;gneE0_4;275;123.04;6.24;42.16;27.07;266.62;keepRight;24.22;292.00;gneE0_3;DEFAULT_VEHTYPE
-1;119.49;20.31;gneE0_3;247;157.57;27.92;167.21;0.00;1044.33;keepRight;27.17;293.00;gneE0_2;DEFAULT_VEHTYPE
-1;42.04;24.58;gneE0_4;272;78.82;9.20;114.04;0.00;337.67;keepRight;23.90;293.00;gneE0_3;DEFAULT_VEHTYPE
-1;92.32;28.78;gneE0_4;257;402.51;9.09;None;None;840.83;keepRight;28.60;294.00;gneE0_3;DEFAULT_VEHTYPE
-1;20.03;15.96;gneE0_1;269;118.98;9.42;25.78;0.30;476.82;keepRight;23.18;294.00;gneE0_0;DEFAULT_VEHTYPE
-1;29.09;25.93;gneE0_2;219;158.28;10.76;126.40;10.97;1639.73;keepRight;23.85;295.00;gneE0_1;DEFAULT_VEHTYPE
-1;175.53;21.28;gneE0_3;266;136.71;10.64;173.74;11.06;656.34;keepRight;24.31;299.00;gneE0_2;DEFAULT_VEHTYPE
-1;14.50;8.44;gneE0_3;272;171.00;22.27;99.43;13.99;576.76;keepRight;24.11;303.00;gneE0_2;DEFAULT_VEHTYPE
-1;28.19;25.55;gneE0_2;274;171.11;21.72;14.50;8.44;557.26;keepRight;21.30;303.00;gneE0_1;DEFAULT_VEHTYPE
-1;56.99;30.42;gneE0_2;284;55.28;14.54;79.67;6.01;367.63;keepRight;24.17;306.00;gneE0_1;DEFAULT_VEHTYPE
-1;20.79;18.04;gneE0_3;233;None;None;None;None;1741.28;keepRight;26.83;307.00;gneE0_2;DEFAULT_VEHTYPE
-1;21.35;17.09;gneE0_1;240;188.12;22.34;231.47;30.31;1377.79;keepRight;22.71;308.00;gneE0_0;DEFAULT_VEHTYPE
-1;12.00;2.97;gneE0_2;302;230.72;0.00;73.14;0.00;46.06;keepRight;11.09;308.00;gneE0_1;DEFAULT_VEHTYPE
-1;22.24;17.56;gneE0_2;266;281.93;13.59;167.86;8.55;897.60;keepRight;23.89;309.00;gneE0_1;DEFAULT_VEHTYPE
-1;90.65;0.00;gneE0_2;296;159.44;10.84;113.69;0.95;169.84;keepRight;23.75;310.00;gneE0_1;DEFAULT_VEHTYPE
-1;30.33;24.35;gneE0_3;259;107.01;37.23;68.60;21.88;1159.38;keepRight;27.48;311.00;gneE0_2;DEFAULT_VEHTYPE
-1;169.55;46.27;gneE0_4;289;91.70;16.43;85.59;9.69;434.38;keepRight;26.32;311.00;gneE0_3;DEFAULT_VEHTYPE
-1;119.24;46.39;gneE0_3;275;45.54;23.25;179.14;0.54;741.45;keepRight;23.85;312.00;gneE0_2;DEFAULT_VEHTYPE
-1;17.09;11.53;gneE0_1;279;113.71;25.21;78.35;41.24;673.55;keepRight;24.05;313.00;gneE0_0;DEFAULT_VEHTYPE
-1;176.24;0.00;gneE0_3;264;178.40;40.02;292.66;31.61;1020.82;keepRight;28.77;314.00;gneE0_2;DEFAULT_VEHTYPE
-1;15.80;11.50;gneE0_2;231;None;None;30.95;23.94;1914.38;keepRight;25.35;315.00;gneE0_1;DEFAULT_VEHTYPE
-1;68.07;30.15;gneE0_4;270;260.99;20.67;None;None;1081.84;keepRight;28.11;315.00;gneE0_3;DEFAULT_VEHTYPE
-1;32.12;27.47;gneE0_1;287;173.48;39.51;60.39;32.93;517.01;keepRight;24.76;315.00;gneE0_0;DEFAULT_VEHTYPE
-1;53.51;27.64;gneE0_1;266;84.27;17.83;301.08;18.17;1161.28;keepRight;24.36;320.00;gneE0_0;DEFAULT_VEHTYPE
-1;144.15;37.90;gneE0_3;299;181.56;12.00;143.54;0.00;377.58;keepRight;24.43;320.00;gneE0_2;DEFAULT_VEHTYPE
-1;65.59;26.58;gneE0_1;296;46.96;14.74;178.02;10.48;436.56;keepRight;23.74;321.00;gneE0_0;DEFAULT_VEHTYPE
-1;219.12;31.84;gneE0_4;294;57.20;7.93;312.96;11.95;521.98;keepRight;25.78;322.00;gneE0_3;DEFAULT_VEHTYPE
-1;38.14;30.30;gneE0_4;308;90.29;4.03;181.32;13.10;281.42;keepRight;23.05;325.00;gneE0_3;DEFAULT_VEHTYPE
-1;20.56;15.35;gneE0_1;306;62.21;18.22;74.37;18.99;355.96;keepRight;23.70;327.00;gneE0_0;DEFAULT_VEHTYPE
-1;40.98;2.56;gneE0_1;244;None;None;None;None;1913.21;keepRight;26.36;330.00;gneE0_0;DEFAULT_VEHTYPE
-1;80.41;34.30;gneE0_4;301;126.59;27.76;472.21;9.98;620.87;keepRight;25.45;331.00;gneE0_3;DEFAULT_VEHTYPE
-1;27.21;24.04;gneE0_2;250;None;None;None;None;1919.94;keepRight;25.27;332.00;gneE0_1;DEFAULT_VEHTYPE
-1;31.56;26.57;gneE0_2;299;228.74;13.80;219.13;7.73;671.17;keepRight;24.39;332.00;gneE0_1;DEFAULT_VEHTYPE
-1;27.46;19.34;gneE0_2;314;85.67;20.07;236.64;13.86;303.78;keepRight;24.75;332.00;gneE0_1;DEFAULT_VEHTYPE
-1;204.30;22.15;gneE0_3;308;104.35;10.90;120.89;7.28;488.71;keepRight;23.29;334.00;gneE0_2;DEFAULT_VEHTYPE
-1;224.72;34.03;gneE0_3;294;118.16;12.31;110.00;0.00;854.28;keepRight;24.99;335.00;gneE0_2;DEFAULT_VEHTYPE
-1;18.76;11.44;gneE0_3;289;158.57;27.81;138.69;20.68;1087.36;keepRight;26.47;336.00;gneE0_2;DEFAULT_VEHTYPE
-1;73.58;26.13;gneE0_2;264;198.31;42.65;144.39;35.69;1730.11;keepRight;28.21;339.00;gneE0_1;DEFAULT_VEHTYPE
-1;26.02;19.56;gneE0_3;315;169.14;29.24;96.73;16.92;429.92;keepRight;24.16;339.00;gneE0_2;DEFAULT_VEHTYPE
-1;12.77;3.87;gneE0_4;329;149.05;0.00;124.55;0.00;75.21;keepRight;16.18;339.00;gneE0_3;DEFAULT_VEHTYPE
-1;338.30;2.40;gneE0_3;270;107.47;33.55;None;None;1821.91;keepRight;28.10;341.00;gneE0_2;DEFAULT_VEHTYPE
-1;26.47;15.26;gneE0_1;324;88.17;7.43;66.00;13.79;279.60;keepRight;22.68;342.00;gneE0_0;DEFAULT_VEHTYPE
-1;85.05;32.73;gneE0_3;301;130.36;24.44;275.04;0.00;925.22;keepRight;24.97;343.00;gneE0_2;DEFAULT_VEHTYPE
-1;26.86;23.74;gneE0_2;308;135.74;10.78;141.33;1.36;742.15;keepRight;22.69;345.00;gneE0_1;DEFAULT_VEHTYPE
-1;141.65;26.13;gneE0_3;310;163.42;9.99;179.82;12.99;720.06;keepRight;24.13;345.00;gneE0_2;DEFAULT_VEHTYPE
-1;21.53;16.00;gneE0_1;328;53.64;21.62;162.25;13.39;255.66;keepRight;22.01;345.00;gneE0_0;DEFAULT_VEHTYPE
-1;74.58;18.46;gneE0_1;276;57.42;22.96;45.10;23.64;1576.23;keepRight;24.07;348.00;gneE0_0;DEFAULT_VEHTYPE
-1;121.38;22.17;gneE0_2;294;121.56;23.74;125.09;24.30;1188.71;keepRight;25.04;348.00;gneE0_1;DEFAULT_VEHTYPE
-1;78.44;11.93;gneE0_1;320;30.29;22.46;76.97;34.11;544.22;keepRight;24.88;350.00;gneE0_0;DEFAULT_VEHTYPE
-1;35.96;14.41;gneE0_2;289;99.30;27.78;139.56;39.25;1506.34;keepRight;25.95;352.00;gneE0_1;DEFAULT_VEHTYPE
-1;44.59;30.20;gneE0_2;331;279.99;26.48;233.49;17.30;461.83;keepRight;24.12;355.00;gneE0_1;DEFAULT_VEHTYPE
-1;46.61;13.85;gneE0_2;334;43.26;20.00;331.34;18.24;363.97;keepRight;24.28;355.00;gneE0_1;DEFAULT_VEHTYPE
-1;302.07;20.02;gneE0_3;329;268.33;13.45;248.54;0.00;476.00;keepRight;22.24;357.00;gneE0_2;DEFAULT_VEHTYPE
-1;29.37;26.26;gneE0_2;344;64.09;1.20;305.34;22.00;323.95;keepRight;22.08;364.00;gneE0_1;DEFAULT_VEHTYPE
-1;73.65;23.42;gneE0_3;343;282.76;26.04;163.71;13.55;415.99;keepRight;23.69;367.00;gneE0_2;DEFAULT_VEHTYPE
-1;103.33;26.26;gneE0_4;341;151.77;17.42;104.84;14.23;453.80;keepRight;24.46;368.00;gneE0_3;DEFAULT_VEHTYPE
-1;14.72;8.98;gneE0_3;356;111.81;0.00;182.70;14.09;206.37;keepRight;22.28;370.00;gneE0_2;DEFAULT_VEHTYPE
-1;29.14;24.91;gneE0_4;336;75.93;30.27;358.34;22.92;723.48;keepRight;26.53;371.00;gneE0_3;DEFAULT_VEHTYPE
-1;65.31;29.61;gneE0_1;344;173.01;23.64;100.69;0.00;499.52;keepRight;22.18;372.00;gneE0_0;DEFAULT_VEHTYPE
-1;58.36;44.24;gneE0_1;360;142.97;17.82;187.64;2.52;259.23;keepRight;23.62;376.00;gneE0_0;DEFAULT_VEHTYPE
-1;61.38;20.05;gneE0_1;308;26.59;20.07;195.30;13.49;1483.70;keepRight;23.31;377.00;gneE0_0;DEFAULT_VEHTYPE
-1;48.38;23.10;gneE0_2;310;176.44;26.73;227.97;18.10;1527.09;keepRight;24.90;378.00;gneE0_1;DEFAULT_VEHTYPE
-1;179.18;53.85;gneE0_2;356;117.74;0.00;152.86;0.00;383.18;keepRight;21.77;378.00;gneE0_1;DEFAULT_VEHTYPE
