change_dir;change_followerGap;change_followerSecureGap;change_from;change_id;change_leaderGap;change_leaderSecureGap;change_origLeaderGap;change_origLeaderSecureGap;change_pos;change_reason;change_speed;change_time;change_to;change_type
-1;33.00;5.40;gneE0_3;332;262.10;29.22;328.71;16.52;1037.36;keepRight;25.62;380.00;gneE0_2;DEFAULT_VEHTYPE
-1;23.73;19.97;gneE0_3;341;249.03;31.49;171.53;9.35;745.34;keepRight;23.80;380.00;gneE0_2;DEFAULT_VEHTYPE
-1;75.10;19.87;gneE0_3;364;98.73;12.71;165.16;9.63;237.27;keepRight;23.32;381.00;gneE0_2;DEFAULT_VEHTYPE
-1;21.73;14.72;gneE0_2;301;None;None;None;None;1919.79;keepRight;25.98;382.00;gneE0_1;DEFAULT_VEHTYPE
-1;27.61;20.37;gneE0_2;347;33.42;21.86;72.86;25.96;683.94;keepRight;23.59;382.00;gneE0_1;DEFAULT_VEHTYPE
-1;62.88;8.83;gneE0_4;371;291.45;10.28;64.73;2.67;187.37;keepRight;22.84;384.00;gneE0_3;DEFAULT_VEHTYPE
-1;29.12;0.00;gneE0_3;378;188.06;0.00;71.21;0.00;65.85;keepRight;15.56;385.00;gneE0_2;DEFAULT_VEHTYPE
-1;44.86;41.45;gneE0_1;356;84.35;11.20;137.56;14.09;560.96;keepRight;21.54;386.00;gneE0_0;DEFAULT_VEHTYPE
-1;140.13;30.64;gneE0_3;371;62.29;10.76;315.21;12.66;394.93;keepRight;23.18;393.00;gneE0_2;DEFAULT_VEHTYPE
-1;26.74;23.67;gneE0_3;359;49.20;8.88;229.24;32.81;740.48;keepRight;25.35;394.00;gneE0_2;DEFAULT_VEHTYPE
-1;398.21;16.14;gneE0_4;358;208.62;35.08;198.05;27.47;785.19;keepRight;25.92;395.00;gneE0_3;DEFAULT_VEHTYPE
-1;11.15;7.51;gneE0_2;329;88.44;17.08;87.65;2.32;1364.47;keepRight;22.61;396.00;gneE0_1;DEFAULT_VEHTYPE
-1;176.85;6.46;gneE0_4;368;218.09;36.61;161.75;22.11;587.99;keepRight;27.58;396.00;gneE0_3;DEFAULT_VEHTYPE
-1;27.90;24.46;gneE0_2;364;102.72;5.13;138.74;10.08;577.63;keepRight;22.74;396.00;gneE0_1;DEFAULT_VEHTYPE
-1;26.94;23.57;gneE0_3;348;69.42;20.10;318.69;13.54;1120.13;keepRight;24.05;400.00;gneE0_2;DEFAULT_VEHTYPE
-1;30.48;22.13;gneE0_2;362;192.63;39.97;30.47;34.69;824.58;keepRight;26.42;400.00;gneE0_1;DEFAULT_VEHTYPE
-1;165.62;9.55;gneE0_2;371;32.64;14.49;99.13;16.24;761.64;keepRight;23.56;409.00;gneE0_1;DEFAULT_VEHTYPE
-1;63.45;32.70;gneE0_3;373;141.40;19.61;218.63;9.98;719.37;keepRight;24.12;409.00;gneE0_2;DEFAULT_VEHTYPE
-1;16.15;12.32;gneE0_2;332;None;None;None;None;1821.45;keepRight;26.06;410.00;gneE0_1;DEFAULT_VEHTYPE
-1;264.80;19.93;gneE0_3;336;None;None;None;None;1743.41;keepRight;25.55;410.00;gneE0_2;DEFAULT_VEHTYPE
-1;14.97;10.84;gneE0_4;392;214.63;11.35;171.47;6.12;304.29;keepRight;25.61;410.00;gneE0_3;DEFAULT_VEHTYPE
-1;203.24;26.18;gneE0_4;351;323.61;13.87;257.19;20.90;1405.25;keepRight;25.79;411.00;gneE0_3;DEFAULT_VEHTYPE
-1;97.81;35.55;gneE0_3;393;63.23;15.76;17.86;8.70;307.45;keepRight;23.13;411.00;gneE0_2;DEFAULT_VEHTYPE
-1;123.59;40.32;gneE0_4;374;185.56;30.46;372.00;22.90;834.55;keepRight;27.34;412.00;gneE0_3;DEFAULT_VEHTYPE
-1;62.90;32.08;gneE0_4;381;53.07;21.67;559.15;21.46;790.09;keepRight;27.76;417.00;gneE0_3;DEFAULT_VEHTYPE
-1;54.82;33.27;gneE0_1;395;78.51;11.95;156.20;15.61;397.57;keepRight;24.82;417.00;gneE0_0;DEFAULT_VEHTYPE
-1;90.00;2.81;gneE0_2;378;88.11;31.46;55.40;31.39;875.94;keepRight;25.04;418.00;gneE0_1;DEFAULT_VEHTYPE
-1;297.31;28.91;gneE0_4;340;None;None;None;None;1969.50;keepRight;26.13;421.00;gneE0_3;DEFAULT_VEHTYPE
-1;321.37;25.57;gneE0_2;389;30.36;19.94;153.88;15.00;627.08;keepRight;24.97;421.00;gneE0_1;DEFAULT_VEHTYPE
-1;237.06;34.79;gneE0_2;393;79.31;13.92;238.19;3.95;542.77;keepRight;23.13;421.00;gneE0_1;DEFAULT_VEHTYPE
-1;71.76;15.03;gneE0_4;398;168.29;28.32;62.72;28.75;418.63;keepRight;26.63;421.00;gneE0_3;DEFAULT_VEHTYPE
-1;27.35;9.06;gneE0_2;369;150.94;21.96;221.76;27.64;1222.94;keepRight;25.76;423.00;gneE0_1;DEFAULT_VEHTYPE
-1;62.73;25.73;gneE0_4;394;100.50;25.03;310.05;15.60;538.36;keepRight;26.14;423.00;gneE0_3;DEFAULT_VEHTYPE
-1;47.49;0.00;gneE0_3;414;201.27;0.00;47.14;0.00;67.35;keepRight;15.23;423.00;gneE0_2;DEFAULT_VEHTYPE
-1;273.68;10.28;gneE0_3;368;112.92;34.49;170.86;30.42;1382.72;keepRight;27.08;425.00;gneE0_2;DEFAULT_VEHTYPE
-1;210.21;18.87;gneE0_1;371;45.13;11.91;29.86;18.63;1177.66;keepRight;22.00;427.00;gneE0_0;DEFAULT_VEHTYPE
-1;32.56;28.31;gneE0_3;402;53.51;20.56;82.79;17.69;567.33;keepRight;25.03;430.00;gneE0_2;DEFAULT_VEHTYPE
-1;137.58;25.48;gneE0_2;396;76.23;29.92;345.60;16.59;695.76;keepRight;24.59;431.00;gneE0_1;DEFAULT_VEHTYPE
-1;28.49;23.33;gneE0_1;393;62.68;20.35;95.54;22.20;801.02;keepRight;24.03;432.00;gneE0_0;DEFAULT_VEHTYPE
-1;101.49;7.44;gneE0_3;374;194.51;25.72;358.20;32.94;1401.40;keepRight;26.80;433.00;gneE0_2;DEFAULT_VEHTYPE
-1;194.94;27.36;gneE0_3;392;191.89;18.16;265.64;16.10;903.27;keepRight;25.75;433.00;gneE0_2;DEFAULT_VEHTYPE
-1;61.73;12.68;gneE0_1;412;73.68;0.37;203.09;26.11;395.57;keepRight;25.00;433.00;gneE0_0;DEFAULT_VEHTYPE
-1;56.37;21.32;gneE0_2;348;41.30;12.16;None;None;1942.88;keepRight;23.70;434.00;gneE0_1;DEFAULT_VEHTYPE
-1;53.02;7.06;gneE0_4;363;None;None;None;None;1899.71;keepRight;28.68;436.00;gneE0_3;DEFAULT_VEHTYPE
-1;95.78;20.14;gneE0_3;394;97.88;28.94;374.32;17.35;905.88;keepRight;26.75;437.00;gneE0_2;DEFAULT_VEHTYPE
-1;18.47;14.01;gneE0_1;347;None;None;None;None;1997.40;keepRight;23.60;439.00;gneE0_0;DEFAULT_VEHTYPE
-1;30.64;21.82;gneE0_4;408;61.53;8.77;133.24;13.10;574.73;keepRight;25.64;439.00;gneE0_3;DEFAULT_VEHTYPE
-1;53.30;30.08;gneE0_3;417;64.17;32.59;142.06;34.54;466.00;keepRight;26.82;442.00;gneE0_2;DEFAULT_VEHTYPE
-1;82.71;29.44;gneE0_4;422;247.72;24.40;179.85;11.90;360.34;keepRight;25.13;442.00;gneE0_3;DEFAULT_VEHTYPE
-1;89.31;38.27;gneE0_4;426;46.43;0.00;320.84;0.00;247.25;keepRight;19.25;443.00;gneE0_3;DEFAULT_VEHTYPE
-1;57.98;0.00;gneE0_3;431;203.00;12.11;89.31;38.27;152.94;keepRight;22.96;443.00;gneE0_2;DEFAULT_VEHTYPE
-1;37.04;31.15;gneE0_1;421;55.54;10.81;185.63;17.05;391.67;keepRight;23.89;444.00;gneE0_0;DEFAULT_VEHTYPE
-1;36.78;21.28;gneE0_2;402;88.82;33.02;62.57;25.90;970.75;keepRight;25.68;446.00;gneE0_1;DEFAULT_VEHTYPE
-1;28.93;23.23;gneE0_3;398;63.18;25.73;469.59;18.14;1177.29;keepRight;26.55;450.00;gneE0_2;DEFAULT_VEHTYPE
-1;101.18;27.33;gneE0_3;408;143.13;25.90;95.75;16.82;876.30;keepRight;25.41;451.00;gneE0_2;DEFAULT_VEHTYPE
-1;20.99;17.68;gneE0_4;407;633.49;29.35;613.93;22.84;1069.81;keepRight;28.05;452.00;gneE0_3;DEFAULT_VEHTYPE
-1;29.99;13.50;gneE0_1;415;79.30;22.30;294.68;21.26;906.52;keepRight;24.87;457.00;gneE0_0;DEFAULT_VEHTYPE
-1;26.42;20.34;gneE0_3;426;200.95;0.00;148.35;0.00;512.08;keepRight;19.30;457.00;gneE0_2;DEFAULT_VEHTYPE
-1;27.97;15.64;gneE0_1;439;180.04;31.93;86.59;47.81;314.36;keepRight;27.70;457.00;gneE0_0;DEFAULT_VEHTYPE
-1;334.93;20.21;gneE0_2;414;274.23;25.90;92.38;30.78;952.80;keepRight;25.84;458.00;gneE0_1;DEFAULT_VEHTYPE
-1;146.39;23.81;gneE0_3;432;68.67;17.58;301.50;0.00;385.00;keepRight;20.79;458.00;gneE0_2;DEFAULT_VEHTYPE
-1;262.95;24.96;gneE0_4;428;112.32;15.11;406.64;8.78;651.59;keepRight;24.45;461.00;gneE0_3;DEFAULT_VEHTYPE
-1;215.39;13.62;gneE0_4;416;60.38;20.49;880.61;20.95;1091.17;keepRight;27.94;462.00;gneE0_3;DEFAULT_VEHTYPE
-1;4.74;0.00;gneE0_3;411;144.39;50.64;103.59;43.87;1186.03;keepRight;29.48;463.00;gneE0_2;DEFAULT_VEHTYPE
-1;88.18;35.44;gneE0_2;408;177.40;22.24;4.74;0.00;1176.29;keepRight;24.81;463.00;gneE0_1;DEFAULT_VEHTYPE
-1;85.86;27.95;gneE0_2;426;109.22;0.00;240.29;0.00;626.11;keepRight;18.29;463.00;gneE0_1;DEFAULT_VEHTYPE
-1;26.84;21.33;gneE0_2;441;189.61;28.62;144.99;25.29;340.64;keepRight;21.90;463.00;gneE0_1;DEFAULT_VEHTYPE
-1;198.18;6.19;gneE0_2;379;None;None;None;None;1965.79;keepRight;24.98;464.00;gneE0_1;DEFAULT_VEHTYPE
-1;243.21;23.29;gneE0_2;420;91.01;31.54;35.78;26.68;1091.58;keepRight;26.60;467.00;gneE0_1;DEFAULT_VEHTYPE
-1;22.67;19.20;gneE0_1;427;68.88;36.20;243.21;23.29;843.37;keepRight;26.05;467.00;gneE0_0;DEFAULT_VEHTYPE
-1;21.94;16.43;gneE0_3;422;129.55;25.99;225.97;16.83;1024.04;keepRight;26.19;468.00;gneE0_2;DEFAULT_VEHTYPE
-1;105.92;58.78;gneE0_1;426;73.36;0.00;401.46;0.00;739.44;keepRight;18.56;469.00;gneE0_0;DEFAULT_VEHTYPE
-1;27.61;23.02;gneE0_4;438;227.19;33.68;91.64;21.75;617.22;keepRight;26.17;469.00;gneE0_3;DEFAULT_VEHTYPE
-1;143.44;23.22;gneE0_2;432;56.16;0.00;91.11;0.00;662.45;keepRight;21.76;471.00;gneE0_1;DEFAULT_VEHTYPE
-1;58.35;23.73;gneE0_1;441;115.53;6.72;143.44;23.22;514.01;keepRight;22.05;471.00;gneE0_0;DEFAULT_VEHTYPE
-1;95.44;30.44;gneE0_3;428;167.98;20.49;127.47;18.51;923.03;keepRight;24.65;472.00;gneE0_2;DEFAULT_VEHTYPE
-1;36.10;30.44;gneE0_4;448;85.10;16.83;178.61;0.00;505.52;keepRight;25.93;474.00;gneE0_3;DEFAULT_VEHTYPE
-1;34.02;21.53;gneE0_1;408;126.40;23.53;180.67;25.96;1475.77;keepRight;25.59;475.00;gneE0_0;DEFAULT_VEHTYPE
-1;65.72;28.27;gneE0_2;431;403.58;18.11;91.46;30.75;900.37;keepRight;25.81;475.00;gneE0_1;DEFAULT_VEHTYPE
-1;102.29;18.00;gneE0_4;436;252.01;27.65;137.71;7.43;902.83;keepRight;26.64;476.00;gneE0_3;DEFAULT_VEHTYPE
-1;47.56;45.00;gneE0_4;451;43.41;26.14;276.54;0.00;469.16;keepRight;26.25;476.00;gneE0_3;DEFAULT_VEHTYPE
-1;96.24;26.76;gneE0_3;416;88.58;13.90;168.45;24.67;1499.73;keepRight;27.03;477.00;gneE0_2;DEFAULT_VEHTYPE
-1;13.52;6.97;gneE0_1;458;67.57;15.41;149.26;0.78;247.40;keepRight;21.71;477.00;gneE0_0;DEFAULT_VEHTYPE
-1;24.10;20.40;gneE0_1;432;45.77;17.24;90.28;9.45;834.53;keepRight;21.82;479.00;gneE0_0;DEFAULT_VEHTYPE
-1;61.76;25.31;gneE0_2;444;48.73;2.62;314.56;15.47;642.45;keepRight;23.05;479.00;gneE0_1;DEFAULT_VEHTYPE
-1;26.18;14.68;gneE0_1;389;None;None;None;None;1974.83;keepRight;23.25;480.00;gneE0_0;DEFAULT_VEHTYPE
-1;31.42;23.82;gneE0_3;455;98.53;31.62;111.88;18.00;410.00;keepRight;25.92;480.00;gneE0_2;DEFAULT_VEHTYPE
-1;296.56;25.90;gneE0_2;422;107.49;19.45;142.73;17.24;1356.77;keepRight;25.43;481.00;gneE0_1;DEFAULT_VEHTYPE
-1;29.67;21.51;gneE0_2;453;78.53;25.67;113.53;24.99;564.40;keepRight;25.93;482.00;gneE0_1;DEFAULT_VEHTYPE
-1;81.33;31.35;gneE0_2;428;210.01;16.83;178.38;0.00;1193.30;keepRight;24.49;483.00;gneE0_1;DEFAULT_VEHTYPE
-1;257.98;32.00;gneE0_3;438;88.63;18.92;118.53;12.11;997.29;keepRight;25.01;484.00;gneE0_2;DEFAULT_VEHTYPE
-1;271.45;27.77;gneE0_3;425;35.29;13.37;489.61;25.11;1394.09;keepRight;26.52;485.00;gneE0_2;DEFAULT_VEHTYPE
-1;24.63;16.92;gneE0_1;467;73.71;7.21;144.47;0.00;256.23;keepRight;21.27;485.00;gneE0_0;DEFAULT_VEHTYPE
-1;126.21;0.00;gneE0_4;474;72.85;0.00;309.16;0.00;138.58;keepRight;18.25;486.00;gneE0_3;DEFAULT_VEHTYPE
-1;11.45;6.23;gneE0_2;478;155.95;0.00;90.57;0.00;78.49;keepRight;15.82;486.00;gneE0_1;DEFAULT_VEHTYPE
-1;30.56;23.87;gneE0_4;462;230.31;24.61;83.40;33.92;504.98;keepRight;26.36;488.00;gneE0_3;DEFAULT_VEHTYPE
-1;30.76;24.29;gneE0_3;448;221.62;30.83;111.60;18.10;949.81;keepRight;26.66;491.00;gneE0_2;DEFAULT_VEHTYPE
-1;80.67;34.99;gneE0_4;459;144.87;13.29;545.79;0.00;669.36;keepRight;24.84;491.00;gneE0_3;DEFAULT_VEHTYPE
-1;31.59;28.33;gneE0_3;464;103.31;32.38;31.47;23.46;547.22;keepRight;26.02;491.00;gneE0_2;DEFAULT_VEHTYPE
-1;108.47;29.81;gneE0_3;474;84.13;0.00;122.65;0.00;251.48;keepRight;19.20;492.00;gneE0_2;DEFAULT_VEHTYPE
-1;33.52;27.59;gneE0_3;470;151.50;31.30;67.49;30.01;406.69;keepRight;27.55;493.00;gneE0_2;DEFAULT_VEHTYPE
-1;74.19;14.79;gneE0_2;416;None;None;None;None;1964.36;keepRight;27.70;494.00;gneE0_1;DEFAULT_VEHTYPE
-1;28.70;22.57;gneE0_3;436;231.33;34.30;None;None;1415.42;keepRight;26.93;495.00;gneE0_2;DEFAULT_VEHTYPE
-1;53.84;0.00;gneE0_4;481;355.99;16.25;1168.76;0.00;171.67;keepRight;25.01;495.00;gneE0_3;DEFAULT_VEHTYPE
-1;131.68;45.08;gneE0_2;438;65.56;16.72;99.37;18.48;1330.30;keepRight;25.00;497.00;gneE0_1;DEFAULT_VEHTYPE
-1;45.23;23.09;gneE0_1;478;65.31;0.00;208.10;0.00;310.23;keepRight;20.77;497.00;gneE0_0;DEFAULT_VEHTYPE
-1;9.27;5.80;gneE0_2;423;109.74;41.14;143.74;42.93;1805.84;keepRight;28.85;498.00;gneE0_1;DEFAULT_VEHTYPE
-1;57.74;47.96;gneE0_2;474;180.81;0.00;134.92;0.00;363.13;keepRight;18.15;498.00;gneE0_1;DEFAULT_VEHTYPE
-1;346.07;17.78;gneE0_4;433;None;None;None;None;1719.43;keepRight;29.27;499.00;gneE0_3;DEFAULT_VEHTYPE
-1;126.01;13.40;gneE0_3;446;194.34;34.70;75.32;32.49;1315.39;keepRight;28.09;500.00;gneE0_2;DEFAULT_VEHTYPE
-1;25.32;5.90;gneE0_2;447;129.83;19.20;35.03;27.44;1195.97;keepRight;26.20;502.00;gneE0_1;DEFAULT_VEHTYPE
-1;33.61;27.59;gneE0_2;460;114.12;28.63;51.54;20.83;917.86;keepRight;25.33;502.00;gneE0_1;DEFAULT_VEHTYPE
-1;24.03;18.09;gneE0_2;480;42.78;19.05;267.53;0.00;367.13;keepRight;21.25;503.00;gneE0_1;DEFAULT_VEHTYPE
-1;37.03;19.15;gneE0_2;448;91.79;23.57;132.52;20.28;1288.61;keepRight;26.35;504.00;gneE0_1;DEFAULT_VEHTYPE
-1;50.11;30.96;gneE0_2;455;57.02;25.78;395.55;12.39;1025.59;keepRight;25.03;504.00;gneE0_1;DEFAULT_VEHTYPE
-1;22.58;18.90;gneE0_1;474;67.34;4.71;224.07;0.00;474.62;keepRight;18.87;504.00;gneE0_0;DEFAULT_VEHTYPE
-1;25.39;22.06;gneE0_1;484;99.67;34.58;45.11;32.11;308.35;keepRight;22.67;504.00;gneE0_0;DEFAULT_VEHTYPE
-1;300.13;26.25;gneE0_3;451;231.50;10.59;66.05;13.96;1245.44;keepRight;25.38;506.00;gneE0_2;DEFAULT_VEHTYPE
-1;71.60;30.77;gneE0_3;437;110.93;32.97;362.07;19.35;1586.70;keepRight;27.71;507.00;gneE0_2;DEFAULT_VEHTYPE
-1;77.96;43.44;gneE0_4;491;82.96;0.00;135.89;0.00;288.63;keepRight;21.22;509.00;gneE0_3;DEFAULT_VEHTYPE
-1;87.01;42.25;gneE0_3;485;33.02;15.50;77.63;17.72;457.95;keepRight;23.28;510.00;gneE0_2;DEFAULT_VEHTYPE
-1;None;None;gneE0_2;497;103.95;15.56;54.70;5.07;182.89;keepRight;23.06;510.00;gneE0_1;DEFAULT_VEHTYPE
-1;151.97;0.00;gneE0_1;438;156.57;31.04;80.05;18.76;1689.52;keepRight;25.45;511.00;gneE0_0;DEFAULT_VEHTYPE
-1;100.06;28.53;gneE0_3;459;195.33;27.54;172.97;10.35;1201.88;keepRight;25.83;512.00;gneE0_2;DEFAULT_VEHTYPE
-1;40.45;19.38;gneE0_3;481;289.45;15.97;407.21;11.75;613.46;keepRight;24.56;513.00;gneE0_2;DEFAULT_VEHTYPE
-1;408.66;0.00;gneE0_4;443;None;None;None;None;1971.06;keepRight;31.75;515.00;gneE0_3;DEFAULT_VEHTYPE
-1;74.40;23.76;gneE0_3;449;169.86;18.84;None;None;1611.65;keepRight;26.82;517.00;gneE0_2;DEFAULT_VEHTYPE
-1;23.19;17.16;gneE0_1;497;166.68;10.74;122.28;12.54;386.79;keepRight;22.90;519.00;gneE0_0;DEFAULT_VEHTYPE
-1;29.59;21.72;gneE0_3;462;63.47;30.87;268.04;11.63;1336.86;keepRight;26.48;520.00;gneE0_2;DEFAULT_VEHTYPE
-1;27.76;20.47;gneE0_3;491;112.77;2.12;219.43;0.00;590.55;keepRight;22.34;523.00;gneE0_2;DEFAULT_VEHTYPE
-1;72.11;3.07;gneE0_2;481;55.84;23.14;317.14;7.81;882.32;keepRight;24.89;524.00;gneE0_1;DEFAULT_VEHTYPE
-1;21.64;16.28;gneE0_2;470;197.57;44.78;118.13;34.66;1269.77;keepRight;27.20;525.00;gneE0_1;DEFAULT_VEHTYPE
-1;41.15;8.71;gneE0_2;483;43.80;23.36;392.11;0.00;977.95;keepRight;23.94;530.00;gneE0_1;DEFAULT_VEHTYPE
-1;None;None;gneE0_2;491;39.54;9.22;136.26;11.83;765.79;keepRight;21.69;531.00;gneE0_1;DEFAULT_VEHTYPE
-1;29.86;22.51;gneE0_4;494;274.21;0.00;314.04;0.00;818.14;keepRight;25.48;532.00;gneE0_3;DEFAULT_VEHTYPE
-1;34.05;31.16;gneE0_4;487;389.82;47.71;None;None;1260.07;keepRight;30.57;536.00;gneE0_3;DEFAULT_VEHTYPE
-1;None;None;gneE0_3;499;94.24;29.19;118.06;27.30;811.01;keepRight;25.24;538.00;gneE0_2;DEFAULT_VEHTYPE
-1;None;None;gneE0_4;496;100.96;24.15;None;None;852.66;keepRight;24.48;539.00;gneE0_3;DEFAULT_VEHTYPE
-1;16.34;6.71;gneE0_2;485;57.26;22.09;511.81;0.00;1204.06;keepRight;23.63;542.00;gneE0_1;DEFAULT_VEHTYPE
-1;48.07;18.84;gneE0_3;494;101.68;18.16;371.43;0.00;1271.88;keepRight;25.64;550.00;gneE0_2;DEFAULT_VEHTYPE
-1;14.46;10.90;gneE0_1;480;153.36;20.29;37.35;10.73;1391.10;keepRight;20.45;552.00;gneE0_0;DEFAULT_VEHTYPE
-1;105.12;0.00;gneE0_1;471;None;None;None;None;1992.74;keepRight;25.95;554.00;gneE0_0;DEFAULT_VEHTYPE
-1;346.55;4.08;gneE0_3;487;None;None;None;None;1968.31;keepRight;30.59;559.00;gneE0_2;DEFAULT_VEHTYPE
-1;87.28;7.74;gneE0_1;485;None;None;None;None;1965.19;keepRight;23.72;575.00;gneE0_0;DEFAULT_VEHTYPE
